R_DEF: Internal format may change without notice
local
array trip_categories
color black
color specialBlue
color specialBrown
color specialLightBlue
color specialOrange
color specialWhiteBlue
color specialWhiteBrown
color specialWhiteGreen
color teal_700
color white
drawable a
drawable baseline_person_24
drawable book
drawable celebration
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable nature
drawable rounded_input
drawable user_pp
font miltonian_tattoo_regular
id bottom_navigation
id btnDoga
id btnEglence
id btnTarih
id btnYemek
id btn_logout
id btn_update
id button2
id button3
id checkBox
id deleteTripButton
id email
id fragment_container
id imageView4
id loginEmail
id loginPassword
id main
id name
id nav_home
id nav_profile
id nav_settings
id navigasyon
id password
id profile_email
id profile_name
id profile_title
id profile_username
id registterClick
id repeatPassword
id saveTripButton
id selectImageButton
id surname
id textView
id textView2
<<<<<<< Updated upstream
=======
id tripCard
id tripCategorySpinner
id tripDateEditText
>>>>>>> Stashed changes
id tripDescriptionEditText
id tripImage
id tripNameEditText
id tripNameTextView
id tripRecyclerView
id tripTitleEditText
id username
id welcomeText
layout activity_ana_sayfa
layout activity_dashboard
layout activity_main
layout activity_register
layout fragment_home
layout fragment_profile
layout fragment_settings
layout item_trip
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
string trip_category_prompt
style Base.Theme.TripDiary
style Theme.TripDiary
xml backup_rules
xml data_extraction_rules
